fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_80473AEC = .sdata:0x80473AEC; // type:object size:0x8
lbl_80473AF4 = .sdata:0x80473AF4; // type:object size:0x8
lbl_80473AFC = .sdata:0x80473AFC; // type:object size:0x8
lbl_80473B04 = .sdata:0x80473B04; // type:object size:0x8
lbl_80473B0C = .sdata:0x80473B0C; // type:object size:0x8
lbl_80473B14 = .sdata:0x80473B14; // type:object size:0x8
lbl_80473B1C = .sdata:0x80473B1C; // type:object size:0x8
lbl_80473B24 = .sdata:0x80473B24; // type:object size:0x8
lbl_80473B2C = .sdata:0x80473B2C; // type:object size:0x8 data:string
lbl_80473B34 = .sdata:0x80473B34; // type:object size:0x8
lbl_80473B3C = .sdata:0x80473B3C; // type:object size:0x8
lbl_80473B44 = .sdata:0x80473B44; // type:object size:0xC
lbl_80473B50 = .sdata:0x80473B50; // type:object size:0x8
lbl_80473B58 = .sdata:0x80473B58; // type:object size:0x8
lbl_80473B60 = .sdata:0x80473B60; // type:object size:0x8
lbl_80473B68 = .sdata:0x80473B68; // type:object size:0x8 data:string
lbl_80473B70 = .sdata:0x80473B70; // type:object size:0x8
lbl_80473B78 = .sdata:0x80473B78; // type:object size:0x8
lbl_80473B80 = .sdata:0x80473B80; // type:object size:0x8
lbl_80473B88 = .sdata:0x80473B88; // type:object size:0x8
lbl_80473B90 = .sdata:0x80473B90; // type:object size:0x8
lbl_80473B98 = .sdata:0x80473B98; // type:object size:0x8
lbl_80473BA0 = .sdata:0x80473BA0; // type:object size:0x8
lbl_80473BA8 = .sdata:0x80473BA8; // type:object size:0x8
lbl_80473BB0 = .sdata:0x80473BB0; // type:object size:0x8
lbl_80473BB8 = .sdata:0x80473BB8; // type:object size:0x4
lbl_80473BBC = .sdata:0x80473BBC; // type:object size:0x8
lbl_80473BC4 = .sdata:0x80473BC4; // type:object size:0x8
lbl_80473BCC = .sdata:0x80473BCC; // type:object size:0x8
lbl_80473BD4 = .sdata:0x80473BD4; // type:object size:0x8
lbl_80473BDC = .sdata:0x80473BDC; // type:object size:0x8
lbl_80473BE4 = .sdata:0x80473BE4; // type:object size:0x8
lbl_80473BEC = .sdata:0x80473BEC; // type:object size:0x8
lbl_80473BF4 = .sdata:0x80473BF4; // type:object size:0x8
lbl_80473BFC = .sdata:0x80473BFC; // type:object size:0x8
lbl_80473C04 = .sdata:0x80473C04; // type:object size:0x8
lbl_80473C0C = .sdata:0x80473C0C; // type:object size:0xC
lbl_80473C18 = .sdata:0x80473C18; // type:object size:0x8
lbl_80473C20 = .sdata:0x80473C20; // type:object size:0x8
lbl_80473C28 = .sdata:0x80473C28; // type:object size:0x8
lbl_80473C30 = .sdata:0x80473C30; // type:object size:0x8 data:string
lbl_80473C38 = .sdata:0x80473C38; // type:object size:0x8
lbl_80473C40 = .sdata:0x80473C40; // type:object size:0x8
lbl_80473C48 = .sdata:0x80473C48; // type:object size:0x8
lbl_80473C50 = .sdata:0x80473C50; // type:object size:0x8
lbl_80473C58 = .sdata:0x80473C58; // type:object size:0x8
lbl_80473C60 = .sdata:0x80473C60; // type:object size:0x8
lbl_80473C68 = .sdata:0x80473C68; // type:object size:0x8
lbl_80473C70 = .sdata:0x80473C70; // type:object size:0x8
lbl_80473C78 = .sdata:0x80473C78; // type:object size:0x8 data:string
lbl_80473C80 = .sdata:0x80473C80; // type:object size:0x8
lbl_80473C88 = .sdata:0x80473C88; // type:object size:0x8
lbl_80473C90 = .sdata:0x80473C90; // type:object size:0x8
lbl_80473C98 = .sdata:0x80473C98; // type:object size:0x8
lbl_80473CA0 = .sdata:0x80473CA0; // type:object size:0x8
lbl_80473CA8 = .sdata:0x80473CA8; // type:object size:0x4
lbl_80473CAC = .sdata:0x80473CAC; // type:object size:0x8
lbl_80473CB4 = .sdata:0x80473CB4; // type:object size:0x8
lbl_80473CBC = .sdata:0x80473CBC; // type:object size:0x8
lbl_80473CC4 = .sdata:0x80473CC4; // type:object size:0x8
lbl_80473CCC = .sdata:0x80473CCC; // type:object size:0x8
lbl_80473CD4 = .sdata:0x80473CD4; // type:object size:0x8
lbl_80473CDC = .sdata:0x80473CDC; // type:object size:0x8
lbl_80473CE4 = .sdata:0x80473CE4; // type:object size:0x8
lbl_80473CEC = .sdata:0x80473CEC; // type:object size:0x8
lbl_80473CF4 = .sdata:0x80473CF4; // type:object size:0x8
lbl_80473CFC = .sdata:0x80473CFC; // type:object size:0x8
lbl_80473D04 = .sdata:0x80473D04; // type:object size:0x8
lbl_80473D0C = .sdata:0x80473D0C; // type:object size:0x8
lbl_80473D14 = .sdata:0x80473D14; // type:object size:0x8
lbl_80473D1C = .sdata:0x80473D1C; // type:object size:0x8
lbl_80473D24 = .sdata:0x80473D24; // type:object size:0x8
lbl_80473D2C = .sdata:0x80473D2C; // type:object size:0xC
lbl_80473D38 = .sdata:0x80473D38; // type:object size:0x8
lbl_80473D40 = .sdata:0x80473D40; // type:object size:0x8
lbl_80473D48 = .sdata:0x80473D48; // type:object size:0x8
lbl_80473D50 = .sdata:0x80473D50; // type:object size:0x8
lbl_80473D58 = .sdata:0x80473D58; // type:object size:0x8 data:string
lbl_80473D60 = .sdata:0x80473D60; // type:object size:0x8
lbl_80473D68 = .sdata:0x80473D68; // type:object size:0x8
lbl_80473D70 = .sdata:0x80473D70; // type:object size:0x8
lbl_80473D78 = .sdata:0x80473D78; // type:object size:0x8 data:string
lbl_80473D80 = .sdata:0x80473D80; // type:object size:0x8
lbl_80473D88 = .sdata:0x80473D88; // type:object size:0x4
lbl_80473D8C = .sdata:0x80473D8C; // type:object size:0x8
lbl_80473D94 = .sdata:0x80473D94; // type:object size:0x8
lbl_80473D9C = .sdata:0x80473D9C; // type:object size:0x8
lbl_80473DA4 = .sdata:0x80473DA4; // type:object size:0x8
lbl_80473DAC = .sdata:0x80473DAC; // type:object size:0x8
lbl_80473DB4 = .sdata:0x80473DB4; // type:object size:0x8
lbl_80473DBC = .sdata:0x80473DBC; // type:object size:0x8
lbl_80473DC4 = .sdata:0x80473DC4; // type:object size:0x8
lbl_80473DCC = .sdata:0x80473DCC; // type:object size:0x8
lbl_80473DD4 = .sdata:0x80473DD4; // type:object size:0x8
lbl_80473DDC = .sdata:0x80473DDC; // type:object size:0x8
lbl_80473DE4 = .sdata:0x80473DE4; // type:object size:0xC
lbl_80473DF0 = .sdata:0x80473DF0; // type:object size:0x8
lbl_80473DF8 = .sdata:0x80473DF8; // type:object size:0x8
lbl_80473E00 = .sdata:0x80473E00; // type:object size:0x8
lbl_80473E08 = .sdata:0x80473E08; // type:object size:0x8
lbl_80473E10 = .sdata:0x80473E10; // type:object size:0x8 data:string
lbl_80473E18 = .sdata:0x80473E18; // type:object size:0x10
lbl_80473E28 = .sdata:0x80473E28; // type:object size:0x8
lbl_80473E30 = .sdata:0x80473E30; // type:object size:0x8
lbl_80473E38 = .sdata:0x80473E38; // type:object size:0x8
lbl_80473E40 = .sdata:0x80473E40; // type:object size:0x8
lbl_80473E48 = .sdata:0x80473E48; // type:object size:0x7 data:string
lbl_80473E50 = .sdata:0x80473E50; // type:object size:0x8
lbl_80473E58 = .sdata:0x80473E58; // type:object size:0x8
lbl_80473E60 = .sdata:0x80473E60; // type:object size:0x8
lbl_80473E68 = .sdata:0x80473E68; // type:object size:0x2 data:string
lbl_80473E6C = .sdata:0x80473E6C; // type:object size:0x5 data:string
lbl_80473E74 = .sdata:0x80473E74; // type:object size:0x7 data:string
lbl_80473E7C = .sdata:0x80473E7C; // type:object size:0x7 data:string
lbl_80473E84 = .sdata:0x80473E84; // type:object size:0x2 data:string
lbl_80473E88 = .sdata:0x80473E88; // type:object size:0x6 data:string
lbl_80473E90 = .sdata:0x80473E90; // type:object size:0x8 data:string
lbl_80473E98 = .sdata:0x80473E98; // type:object size:0x6 data:string
lbl_80473EA0 = .sdata:0x80473EA0; // type:object size:0x5 data:string
lbl_80473EA8 = .sdata:0x80473EA8; // type:object size:0x5 data:string
lbl_80473EB0 = .sdata:0x80473EB0; // type:object size:0x4 data:string
lbl_80473EB4 = .sdata:0x80473EB4; // type:object size:0x6 data:string
lbl_80473EBC = .sdata:0x80473EBC; // type:object size:0x7 data:string
lbl_80473EC4 = .sdata:0x80473EC4; // type:object size:0x8
lbl_80473ECC = .sdata:0x80473ECC; // type:object size:0x8
lbl_80473ED4 = .sdata:0x80473ED4; // type:object size:0x8
lbl_80473EDC = .sdata:0x80473EDC; // type:object size:0x8
lbl_80473EE4 = .sdata:0x80473EE4; // type:object size:0x8
lbl_80473EEC = .sdata:0x80473EEC; // type:object size:0x8
lbl_80473EF4 = .sdata:0x80473EF4; // type:object size:0x8 data:string
lbl_80473EFC = .sdata:0x80473EFC; // type:object size:0x8
lbl_80473F04 = .sdata:0x80473F04; // type:object size:0x8
lbl_80473F0C = .sdata:0x80473F0C; // type:object size:0x8
lbl_80473F14 = .sdata:0x80473F14; // type:object size:0x8
lbl_80473F1C = .sdata:0x80473F1C; // type:object size:0xC
lbl_80473F28 = .sdata:0x80473F28; // type:object size:0x8
lbl_80473F30 = .sdata:0x80473F30; // type:object size:0x8
lbl_80473F38 = .sdata:0x80473F38; // type:object size:0x8
lbl_80473F40 = .sdata:0x80473F40; // type:object size:0x8 data:string
lbl_80473F48 = .sdata:0x80473F48; // type:object size:0x8
lbl_80473F50 = .sdata:0x80473F50; // type:object size:0x8
lbl_80473F58 = .sdata:0x80473F58; // type:object size:0x4
lbl_80473F5C = .sdata:0x80473F5C; // type:object size:0x8
lbl_80473F64 = .sdata:0x80473F64; // type:object size:0x8
lbl_80473F6C = .sdata:0x80473F6C; // type:object size:0x8
lbl_80473F74 = .sdata:0x80473F74; // type:object size:0x8
lbl_80473F7C = .sdata:0x80473F7C; // type:object size:0x8
lbl_80473F84 = .sdata:0x80473F84; // type:object size:0x8
lbl_80473F8C = .sdata:0x80473F8C; // type:object size:0x8
lbl_80473F94 = .sdata:0x80473F94; // type:object size:0x8
lbl_80473F9C = .sdata:0x80473F9C; // type:object size:0x8
lbl_80473FA4 = .sdata:0x80473FA4; // type:object size:0x8
lbl_80473FAC = .sdata:0x80473FAC; // type:object size:0x8
lbl_80473FB4 = .sdata:0x80473FB4; // type:object size:0x8
lbl_80473FBC = .sdata:0x80473FBC; // type:object size:0x8
lbl_80473FC4 = .sdata:0x80473FC4; // type:object size:0x8
lbl_80473FCC = .sdata:0x80473FCC; // type:object size:0x8
lbl_80473FD4 = .sdata:0x80473FD4; // type:object size:0x8
lbl_80473FDC = .sdata:0x80473FDC; // type:object size:0x8
lbl_80473FE4 = .sdata:0x80473FE4; // type:object size:0xC
lbl_80473FF0 = .sdata:0x80473FF0; // type:object size:0x8
lbl_80473FF8 = .sdata:0x80473FF8; // type:object size:0x8
lbl_80474000 = .sdata:0x80474000; // type:object size:0x8
lbl_80474008 = .sdata:0x80474008; // type:object size:0x8
lbl_80474010 = .sdata:0x80474010; // type:object size:0x8
lbl_80474018 = .sdata:0x80474018; // type:object size:0x8
lbl_80474020 = .sdata:0x80474020; // type:object size:0x8
lbl_80474028 = .sdata:0x80474028; // type:object size:0x8 data:string
lbl_80474030 = .sdata:0x80474030; // type:object size:0x8
lbl_80474038 = .sdata:0x80474038; // type:object size:0x8
lbl_80474040 = .sdata:0x80474040; // type:object size:0x8
lbl_80474048 = .sdata:0x80474048; // type:object size:0x8
lbl_80474050 = .sdata:0x80474050; // type:object size:0x8
lbl_80474058 = .sdata:0x80474058; // type:object size:0x8
lbl_80474060 = .sdata:0x80474060; // type:object size:0x8
lbl_80474068 = .sdata:0x80474068; // type:object size:0x8
lbl_80474070 = .sdata:0x80474070; // type:object size:0x8 data:string
lbl_80474078 = .sdata:0x80474078; // type:object size:0x8
lbl_80474080 = .sdata:0x80474080; // type:object size:0x7 data:string
lbl_80474088 = .sdata:0x80474088; // type:object size:0x8
lbl_80474090 = .sdata:0x80474090; // type:object size:0x8
lbl_80474098 = .sdata:0x80474098; // type:object size:0x8
lbl_804740A0 = .sdata:0x804740A0; // type:object size:0x8
lbl_804740A8 = .sdata:0x804740A8; // type:object size:0x8
lbl_804740B0 = .sdata:0x804740B0; // type:object size:0x8
lbl_804740B8 = .sdata:0x804740B8; // type:object size:0x8
lbl_804740C0 = .sdata:0x804740C0; // type:object size:0x8
lbl_804740C8 = .sdata:0x804740C8; // type:object size:0x4
lbl_804740CC = .sdata:0x804740CC; // type:object size:0x8
lbl_804740D4 = .sdata:0x804740D4; // type:object size:0x8
lbl_804740DC = .sdata:0x804740DC; // type:object size:0x8
lbl_804740E4 = .sdata:0x804740E4; // type:object size:0x8
lbl_804740EC = .sdata:0x804740EC; // type:object size:0x8
lbl_804740F4 = .sdata:0x804740F4; // type:object size:0x8
lbl_804740FC = .sdata:0x804740FC; // type:object size:0x8
lbl_80474104 = .sdata:0x80474104; // type:object size:0x8 data:string
lbl_8047410C = .sdata:0x8047410C; // type:object size:0x8
lbl_80474114 = .sdata:0x80474114; // type:object size:0x8
lbl_8047411C = .sdata:0x8047411C; // type:object size:0xC
lbl_80474128 = .sdata:0x80474128; // type:object size:0x8
lbl_80474130 = .sdata:0x80474130; // type:object size:0x8
lbl_80474138 = .sdata:0x80474138; // type:object size:0x8
lbl_80474140 = .sdata:0x80474140; // type:object size:0x8
lbl_80474148 = .sdata:0x80474148; // type:object size:0x4
lbl_8047414C = .sdata:0x8047414C; // type:object size:0x8
lbl_80474154 = .sdata:0x80474154; // type:object size:0x8
lbl_8047415C = .sdata:0x8047415C; // type:object size:0x8
lbl_80474164 = .sdata:0x80474164; // type:object size:0x8
lbl_8047416C = .sdata:0x8047416C; // type:object size:0x8
lbl_80474174 = .sdata:0x80474174; // type:object size:0x8 data:string
lbl_8047417C = .sdata:0x8047417C; // type:object size:0x8
lbl_80474184 = .sdata:0x80474184; // type:object size:0x8
lbl_8047418C = .sdata:0x8047418C; // type:object size:0x8
lbl_80474194 = .sdata:0x80474194; // type:object size:0xC
lbl_804741A0 = .sdata:0x804741A0; // type:object size:0x6 data:string
lbl_804741A8 = .sdata:0x804741A8; // type:object size:0x8
lbl_804741B0 = .sdata:0x804741B0; // type:object size:0x8
lbl_804741B8 = .sdata:0x804741B8; // type:object size:0x8
lbl_804741C0 = .sdata:0x804741C0; // type:object size:0x8
lbl_804741C8 = .sdata:0x804741C8; // type:object size:0x8
lbl_804741D0 = .sdata:0x804741D0; // type:object size:0x8
lbl_804741D8 = .sdata:0x804741D8; // type:object size:0x8
lbl_804741E0 = .sdata:0x804741E0; // type:object size:0x8 data:string
lbl_804741E8 = .sdata:0x804741E8; // type:object size:0x8
lbl_804741F0 = .sdata:0x804741F0; // type:object size:0x8
lbl_804741F8 = .sdata:0x804741F8; // type:object size:0x8
lbl_80474200 = .sdata:0x80474200; // type:object size:0x8
lbl_80474208 = .sdata:0x80474208; // type:object size:0x8
lbl_80474210 = .sdata:0x80474210; // type:object size:0x8
lbl_80474218 = .sdata:0x80474218; // type:object size:0x8
lbl_80474220 = .sdata:0x80474220; // type:object size:0x8
lbl_80474228 = .sdata:0x80474228; // type:object size:0x8 data:string
lbl_80474230 = .sdata:0x80474230; // type:object size:0x8
lbl_80474238 = .sdata:0x80474238; // type:object size:0x8
lbl_80474240 = .sdata:0x80474240; // type:object size:0x8
lbl_80474248 = .sdata:0x80474248; // type:object size:0x8
lbl_80474250 = .sdata:0x80474250; // type:object size:0x8
lbl_80474258 = .sdata:0x80474258; // type:object size:0x8
lbl_80474260 = .sdata:0x80474260; // type:object size:0x2 data:string
lbl_80474264 = .sdata:0x80474264; // type:object size:0x5 data:string
lbl_8047426C = .sdata:0x8047426C; // type:object size:0x4
lbl_80474270 = .sdata:0x80474270; // type:object size:0x6 data:string
lbl_80474278 = .sdata:0x80474278; // type:object size:0x7 data:string
lbl_80474280 = .sdata:0x80474280; // type:object size:0x2 data:string
lbl_80474284 = .sdata:0x80474284; // type:object size:0x6 data:string
lbl_8047428C = .sdata:0x8047428C; // type:object size:0x5 data:string
lbl_80474294 = .sdata:0x80474294; // type:object size:0x6 data:string
lbl_8047429C = .sdata:0x8047429C; // type:object size:0x8 data:string
lbl_804742A4 = .sdata:0x804742A4; // type:object size:0x5 data:string
lbl_804742AC = .sdata:0x804742AC; // type:object size:0x8 data:string
lbl_804742B4 = .sdata:0x804742B4; // type:object size:0x5 data:string
lbl_804742BC = .sdata:0x804742BC; // type:object size:0x5 data:string
lbl_804742C4 = .sdata:0x804742C4; // type:object size:0x5 data:string
lbl_804742CC = .sdata:0x804742CC; // type:object size:0x8 data:string
lbl_804742D4 = .sdata:0x804742D4; // type:object size:0x8 data:string
lbl_804742DC = .sdata:0x804742DC; // type:object size:0x6 data:string
lbl_804742E4 = .sdata:0x804742E4; // type:object size:0x8 data:string
lbl_804742EC = .sdata:0x804742EC; // type:object size:0x5 data:string
lbl_804742F4 = .sdata:0x804742F4; // type:object size:0x8 data:string
lbl_804742FC = .sdata:0x804742FC; // type:object size:0x8
lbl_80474304 = .sdata:0x80474304; // type:object size:0x8
lbl_8047430C = .sdata:0x8047430C; // type:object size:0x8
lbl_80474314 = .sdata:0x80474314; // type:object size:0x8
lbl_8047431C = .sdata:0x8047431C; // type:object size:0x8
lbl_80474324 = .sdata:0x80474324; // type:object size:0x8
lbl_8047432C = .sdata:0x8047432C; // type:object size:0x8
lbl_80474334 = .sdata:0x80474334; // type:object size:0x8
lbl_8047433C = .sdata:0x8047433C; // type:object size:0x8
lbl_80474344 = .sdata:0x80474344; // type:object size:0x8
lbl_8047434C = .sdata:0x8047434C; // type:object size:0x8
lbl_80474354 = .sdata:0x80474354; // type:object size:0x8
lbl_8047435C = .sdata:0x8047435C; // type:object size:0x8
lbl_80474364 = .sdata:0x80474364; // type:object size:0x8
lbl_8047436C = .sdata:0x8047436C; // type:object size:0xC
lbl_80474378 = .sdata:0x80474378; // type:object size:0x8
lbl_80474380 = .sdata:0x80474380; // type:object size:0x8
lbl_80474388 = .sdata:0x80474388; // type:object size:0x8
lbl_80474390 = .sdata:0x80474390; // type:object size:0x8
lbl_80474398 = .sdata:0x80474398; // type:object size:0x8
lbl_804743A0 = .sdata:0x804743A0; // type:object size:0x8
lbl_804743A8 = .sdata:0x804743A8; // type:object size:0x8
lbl_804743B0 = .sdata:0x804743B0; // type:object size:0x8 data:string
lbl_804743B8 = .sdata:0x804743B8; // type:object size:0x8
lbl_804743C0 = .sdata:0x804743C0; // type:object size:0x8
lbl_804743C8 = .sdata:0x804743C8; // type:object size:0x8
lbl_804743D0 = .sdata:0x804743D0; // type:object size:0x8
lbl_804743D8 = .sdata:0x804743D8; // type:object size:0x8
lbl_804743E0 = .sdata:0x804743E0; // type:object size:0x8
lbl_804743E8 = .sdata:0x804743E8; // type:object size:0x8 data:string
lbl_804743F0 = .sdata:0x804743F0; // type:object size:0x8
lbl_804743F8 = .sdata:0x804743F8; // type:object size:0x8
lbl_80474400 = .sdata:0x80474400; // type:object size:0x8
lbl_80474408 = .sdata:0x80474408; // type:object size:0x8
lbl_80474410 = .sdata:0x80474410; // type:object size:0x8
lbl_80474418 = .sdata:0x80474418; // type:object size:0x8
lbl_80474420 = .sdata:0x80474420; // type:object size:0x8
lbl_80474428 = .sdata:0x80474428; // type:object size:0x8
lbl_80474430 = .sdata:0x80474430; // type:object size:0x8
lbl_80474438 = .sdata:0x80474438; // type:object size:0x8 data:string
lbl_80474440 = .sdata:0x80474440; // type:object size:0x8
lbl_80474448 = .sdata:0x80474448; // type:object size:0x8
lbl_80474450 = .sdata:0x80474450; // type:object size:0x8
lbl_80474458 = .sdata:0x80474458; // type:object size:0x8
lbl_80474460 = .sdata:0x80474460; // type:object size:0x8
lbl_80474468 = .sdata:0x80474468; // type:object size:0x8
lbl_80474470 = .sdata:0x80474470; // type:object size:0x8
lbl_80474478 = .sdata:0x80474478; // type:object size:0x8
lbl_80474480 = .sdata:0x80474480; // type:object size:0x8 data:string
lbl_80474488 = .sdata:0x80474488; // type:object size:0x8
lbl_80474490 = .sdata:0x80474490; // type:object size:0x8
lbl_80474498 = .sdata:0x80474498; // type:object size:0x8
lbl_804744A0 = .sdata:0x804744A0; // type:object size:0x8
lbl_804744A8 = .sdata:0x804744A8; // type:object size:0x8
lbl_804744B0 = .sdata:0x804744B0; // type:object size:0x8
lbl_804744B8 = .sdata:0x804744B8; // type:object size:0x8
lbl_804744C0 = .sdata:0x804744C0; // type:object size:0x8
lbl_804744C8 = .sdata:0x804744C8; // type:object size:0x8
lbl_804744D0 = .sdata:0x804744D0; // type:object size:0x8
lbl_804744D8 = .sdata:0x804744D8; // type:object size:0x8 data:string
lbl_804744E0 = .sdata:0x804744E0; // type:object size:0x8
lbl_804744E8 = .sdata:0x804744E8; // type:object size:0x8
lbl_804744F0 = .sdata:0x804744F0; // type:object size:0x8
lbl_804744F8 = .sdata:0x804744F8; // type:object size:0x8
lbl_80474500 = .sdata:0x80474500; // type:object size:0x8
lbl_80474508 = .sdata:0x80474508; // type:object size:0x8
lbl_80474510 = .sdata:0x80474510; // type:object size:0x8
lbl_80474518 = .sdata:0x80474518; // type:object size:0x8
lbl_80474520 = .sdata:0x80474520; // type:object size:0x8
lbl_80474528 = .sdata:0x80474528; // type:object size:0x8
lbl_80474530 = .sdata:0x80474530; // type:object size:0x8
lbl_80474538 = .sdata:0x80474538; // type:object size:0x8
lbl_80474540 = .sdata:0x80474540; // type:object size:0x8
lbl_80474548 = .sdata:0x80474548; // type:object size:0x8 data:string
lbl_80474550 = .sdata:0x80474550; // type:object size:0x8
lbl_80474558 = .sdata:0x80474558; // type:object size:0x8
lbl_80474560 = .sdata:0x80474560; // type:object size:0x8
lbl_80474568 = .sdata:0x80474568; // type:object size:0x8
lbl_80474570 = .sdata:0x80474570; // type:object size:0x8
lbl_80474578 = .sdata:0x80474578; // type:object size:0x8
lbl_80474580 = .sdata:0x80474580; // type:object size:0x8
lbl_80474588 = .sdata:0x80474588; // type:object size:0x8
lbl_80474590 = .sdata:0x80474590; // type:object size:0x8
lbl_80474598 = .sdata:0x80474598; // type:object size:0x8
lbl_804745A0 = .sdata:0x804745A0; // type:object size:0x8
lbl_804745A8 = .sdata:0x804745A8; // type:object size:0x8
lbl_804745B0 = .sdata:0x804745B0; // type:object size:0x8 data:string
lbl_804745B8 = .sdata:0x804745B8; // type:object size:0x8
lbl_804745C0 = .sdata:0x804745C0; // type:object size:0x8
lbl_804745C8 = .sdata:0x804745C8; // type:object size:0x8
lbl_804745D0 = .sdata:0x804745D0; // type:object size:0x8
lbl_804745D8 = .sdata:0x804745D8; // type:object size:0x8
lbl_804745E0 = .sdata:0x804745E0; // type:object size:0x8
lbl_804745E8 = .sdata:0x804745E8; // type:object size:0x8
lbl_804745F0 = .sdata:0x804745F0; // type:object size:0x8
lbl_804745F8 = .sdata:0x804745F8; // type:object size:0x8
lbl_80474600 = .sdata:0x80474600; // type:object size:0x8
lbl_80474608 = .sdata:0x80474608; // type:object size:0x8
lbl_80474610 = .sdata:0x80474610; // type:object size:0x8 data:string
lbl_80474618 = .sdata:0x80474618; // type:object size:0x8
lbl_80474620 = .sdata:0x80474620; // type:object size:0x8
lbl_80474628 = .sdata:0x80474628; // type:object size:0x8
lbl_80474630 = .sdata:0x80474630; // type:object size:0x8
lbl_80474638 = .sdata:0x80474638; // type:object size:0x8
lbl_80474640 = .sdata:0x80474640; // type:object size:0x8
lbl_80474648 = .sdata:0x80474648; // type:object size:0x8
lbl_80474650 = .sdata:0x80474650; // type:object size:0x8
lbl_80474658 = .sdata:0x80474658; // type:object size:0x8 data:string
lbl_80474660 = .sdata:0x80474660; // type:object size:0x8
lbl_80474668 = .sdata:0x80474668; // type:object size:0x8
lbl_80474670 = .sdata:0x80474670; // type:object size:0x8
lbl_80474678 = .sdata:0x80474678; // type:object size:0x8
lbl_80474680 = .sdata:0x80474680; // type:object size:0x8
lbl_80474688 = .sdata:0x80474688; // type:object size:0x8
lbl_80474690 = .sdata:0x80474690; // type:object size:0x8 data:string
lbl_80474698 = .sdata:0x80474698; // type:object size:0x8
lbl_804746A0 = .sdata:0x804746A0; // type:object size:0x8
lbl_804746A8 = .sdata:0x804746A8; // type:object size:0x8
lbl_804746B0 = .sdata:0x804746B0; // type:object size:0x8
lbl_804746B8 = .sdata:0x804746B8; // type:object size:0x8
lbl_804746C0 = .sdata:0x804746C0; // type:object size:0x8
lbl_804746C8 = .sdata:0x804746C8; // type:object size:0x8
lbl_804746D0 = .sdata:0x804746D0; // type:object size:0x4
lbl_804746D4 = .sdata:0x804746D4; // type:object size:0x8
lbl_804746DC = .sdata:0x804746DC; // type:object size:0x8
lbl_804746E4 = .sdata:0x804746E4; // type:object size:0x8
lbl_804746EC = .sdata:0x804746EC; // type:object size:0x8
lbl_804746F4 = .sdata:0x804746F4; // type:object size:0x8
lbl_804746FC = .sdata:0x804746FC; // type:object size:0xC
lbl_80474708 = .sdata:0x80474708; // type:object size:0x8
lbl_80474710 = .sdata:0x80474710; // type:object size:0x8
lbl_80474718 = .sdata:0x80474718; // type:object size:0x8
lbl_80474720 = .sdata:0x80474720; // type:object size:0x8 data:string
lbl_80474728 = .sdata:0x80474728; // type:object size:0x8
lbl_80474730 = .sdata:0x80474730; // type:object size:0x8
lbl_80474738 = .sdata:0x80474738; // type:object size:0x8
lbl_80474740 = .sdata:0x80474740; // type:object size:0x8
lbl_80474748 = .sdata:0x80474748; // type:object size:0x8
lbl_80474750 = .sdata:0x80474750; // type:object size:0x8
lbl_80474758 = .sdata:0x80474758; // type:object size:0x8
lbl_80474760 = .sdata:0x80474760; // type:object size:0x8
lbl_80474768 = .sdata:0x80474768; // type:object size:0x8
lbl_80474770 = .sdata:0x80474770; // type:object size:0x8
lbl_80474778 = .sdata:0x80474778; // type:object size:0x8
lbl_80474780 = .sdata:0x80474780; // type:object size:0x8
lbl_80474788 = .sdata:0x80474788; // type:object size:0x8
lbl_80474790 = .sdata:0x80474790; // type:object size:0x8
lbl_80474798 = .sdata:0x80474798; // type:object size:0x8
lbl_804747A0 = .sdata:0x804747A0; // type:object size:0x8
lbl_804747A8 = .sdata:0x804747A8; // type:object size:0x8 data:string
lbl_804747B0 = .sdata:0x804747B0; // type:object size:0x8
lbl_804747B8 = .sdata:0x804747B8; // type:object size:0x8
lbl_804747C0 = .sdata:0x804747C0; // type:object size:0x8
lbl_804747C8 = .sdata:0x804747C8; // type:object size:0x8
lbl_804747D0 = .sdata:0x804747D0; // type:object size:0x8
lbl_804747D8 = .sdata:0x804747D8; // type:object size:0x8
lbl_804747E0 = .sdata:0x804747E0; // type:object size:0x8
lbl_804747E8 = .sdata:0x804747E8; // type:object size:0x8
lbl_804747F0 = .sdata:0x804747F0; // type:object size:0x8
lbl_804747F8 = .sdata:0x804747F8; // type:object size:0x8
lbl_80474800 = .sdata:0x80474800; // type:object size:0x8
lbl_80474808 = .sdata:0x80474808; // type:object size:0x8
lbl_80474810 = .sdata:0x80474810; // type:object size:0x8
lbl_80474818 = .sdata:0x80474818; // type:object size:0x8
lbl_80474820 = .sdata:0x80474820; // type:object size:0x8
lbl_80474828 = .sdata:0x80474828; // type:object size:0x4
lbl_8047482C = .sdata:0x8047482C; // type:object size:0x8
lbl_80474834 = .sdata:0x80474834; // type:object size:0x8
lbl_8047483C = .sdata:0x8047483C; // type:object size:0x8
lbl_80474844 = .sdata:0x80474844; // type:object size:0x8
lbl_8047484C = .sdata:0x8047484C; // type:object size:0x8
lbl_80474854 = .sdata:0x80474854; // type:object size:0x8 data:string
lbl_8047485C = .sdata:0x8047485C; // type:object size:0x8
lbl_80474864 = .sdata:0x80474864; // type:object size:0x8
lbl_8047486C = .sdata:0x8047486C; // type:object size:0xC
lbl_80474878 = .sdata:0x80474878; // type:object size:0x8
